0,1,Year,Genre
"Look for The New York Times Nonfiction Best Sellers of 1936 on one of Wikipedia's sister projects:  Wiktionary (dictionary)  Wikibooks (textbooks)  Wikiquote (quotations)  Wikisource (library)  Wikiversity (learning resources)  Commons (media)  Wikivoyage (travel guide)  Wikinews (news source)  Wikidata (linked database)  Wikispecies (species directory)  Wikipedia does not have an article with this exact name. Please search for The New York Times Nonfiction Best Sellers of 1936 in Wikipedia to check for alternative titles or spellings. You cannot create this article. You may need to log in or create an account and be autoconfirmed to start this page. Alternatively, you can use the Article Wizard, or add a request for it. Search for ""The New York Times Nonfiction Best Sellers of 1936"" in existing articles. Look for pages within Wikipedia that link to this title. Other reasons this message may be displayed: If a page was recently created here, it may not be visible yet because of a delay in updating the database; wait a few minutes or try the purge function. Titles on Wikipedia are case sensitive except for the first character; please check alternative capitalizations and consider adding a redirect here to the correct title. If the page has been deleted, check the deletion log, and see Why was the page I created deleted?.",,1936,nonfiction
,Wiktionary (dictionary),1936,nonfiction
,Wikibooks (textbooks),1936,nonfiction
,Wikiquote (quotations),1936,nonfiction
,Wikisource (library),1936,nonfiction
,Wikiversity (learning resources),1936,nonfiction
,Commons (media),1936,nonfiction
,Wikivoyage (travel guide),1936,nonfiction
,Wikinews (news source),1936,nonfiction
,Wikidata (linked database),1936,nonfiction
,Wikispecies (species directory),1936,nonfiction
